config.py:78: unused variable 'HOMEWORK_UNLOCK_WHEN_EMAIL_FAILS' (60% confidence, 1 line)
config.py:118: unused variable 'MLC2_FOUNDATION_ENABLED' (60% confidence, 1 line)
config.py:195: unused variable 'MAX_RECORDING_DURATION_SECONDS' (60% confidence, 1 line)
config.py:218: unused variable 'MOMENTS_UNLOCK_CREDITS' (60% confidence, 1 line)
config.py:268: unused variable 'MAX_USER_MEDIA_SIZE_MB' (60% confidence, 1 line)
config.py:280: unused variable 'MLC3_PILOT_PRINCIPAL_IDS' (60% confidence, 1 line)
config.py:378: unused variable 'COACHING_ATTEMPTS_DUAL_WRITE' (60% confidence, 1 line)
config.py:395: unused variable 'LEARNER_PROFILE_INJECTION_ENABLED' (60% confidence, 1 line)
config.py:415: unused variable 'LONGITUDINAL_FIRST_QUESTION_ENABLED' (60% confidence, 1 line)
config.py:433: unused variable 'BASELINE_SUMMARY_ENABLED' (60% confidence, 1 line)
config.py:445: unused variable 'LEARNER_MIRROR_ENABLED' (60% confidence, 1 line)
config.py:491: unused variable 'CREDIT_ADMIN_PASSWORD' (60% confidence, 1 line)
config.py:590: unused variable 'R2_JOURNAL_BUCKET' (60% confidence, 1 line)
config.py:591: unused variable 'R2_JOURNAL_PUBLIC_BASE_URL' (60% confidence, 1 line)
config.py:615: unused variable 'TOKEN_PRICING_ENABLED' (60% confidence, 1 line)
config.py:629: unused variable 'AUDIT_SLA_HOURS' (60% confidence, 1 line)
config.py:685: unused variable 'COACH_NAME' (60% confidence, 1 line)
config.py:686: unused variable 'COACH_IMAGE_URL' (60% confidence, 1 line)
config.py:687: unused variable 'BACKEND_URL' (60% confidence, 1 line)
config.py:690: unused variable 'TUTOR_FEEDBACK_WINDOW_HOURS' (60% confidence, 1 line)
config.py:693: unused variable 'COPILOT_VIDEO_PIPELINE_ENABLED' (60% confidence, 1 line)
config.py:694: unused variable 'COPILOT_VIDEO_PIPELINE_SECRET' (60% confidence, 1 line)
config.py:718: unused variable 'DIAGNOSE_SESSION_STATE_ENABLED' (60% confidence, 1 line)
routes/phase2_guard.py:84: unused attribute 'mlc3_rollout_revision_id' (60% confidence, 1 line)
routes/phase2_guard.py:87: unused attribute 'mlc3_enrollment_revision_id' (60% confidence, 1 line)
routes/phase2_guard.py:96: unused variable 'mlc3_pilot_required' (60% confidence, 1 line)
scripts/migrate.py:390: unused attribute 'autocommit' (60% confidence, 1 line)
scripts/migrate.py:751: unused attribute 'autocommit' (60% confidence, 1 line)
scripts/migrate.py:764: unused attribute 'autocommit' (60% confidence, 1 line)
services/acoustic_baseline.py:51: unused variable 'BASELINE_FEATURES' (60% confidence, 1 line)
services/canonical_product.py:16: unused variable 'READY' (60% confidence, 1 line)
services/canonical_product.py:17: unused variable 'FAILED' (60% confidence, 1 line)
services/canonical_product.py:28: unused variable 'ACCEPTED' (60% confidence, 1 line)
services/canonical_product.py:29: unused variable 'REJECTED' (60% confidence, 1 line)
services/canonical_product.py:34: unused variable 'REFINED' (60% confidence, 1 line)
services/canonical_product.py:36: unused variable 'NOT_CONFIRMED' (60% confidence, 1 line)
services/canonical_product.py:63: unused variable 'is_guest' (60% confidence, 1 line)
services/canonical_product.py:82: unused variable 'evidence_span' (60% confidence, 1 line)
services/coach_guidance_delivery.py:80: unused variable 'feedback_candidate_id' (60% confidence, 1 line)
services/coach_guidance_delivery.py:84: unused variable 'exercise_offer_id' (60% confidence, 1 line)
services/coach_guidance_delivery.py:87: unused variable 'product_subcategory' (60% confidence, 1 line)
services/coach_publish.py:157: unused variable 'side_effects_pending' (60% confidence, 1 line)
services/coaching_state_machine.py:77: unused variable 'NEGOTIATION_ANCHOR_PRICE' (60% confidence, 1 line)
services/coaching_state_machine.py:78: unused variable 'NEGOTIATION_FLOOR_PRICE' (60% confidence, 1 line)
services/coaching_state_machine.py:117: unused variable 'user_org_context' (100% confidence, 1 line)
services/confidence_reviews.py:29: unused variable 'COUNTS_TOWARD_RETRAIN_TRIGGER' (60% confidence, 1 line)
services/confident_voice_practice.py:34: unused variable 'INTRO_CONFIDENT' (60% confidence, 1 line)
services/confident_voice_practice.py:50: unused variable 'UNSUCCESSFUL' (60% confidence, 1 line)
services/data_purge_registry.py:900: unused variable 'DYNAMIC_RUNTIME_RELATIONS' (60% confidence, 1 line)
services/dimension_registry.py:97: unused variable 'unit' (60% confidence, 1 line)
services/dimension_registry.py:145: unused variable 'SNIPPET_SECONDS_P10' (60% confidence, 1 line)
services/dimension_registry.py:146: unused variable 'SNIPPET_SECONDS_MEDIAN' (60% confidence, 1 line)
services/draft_delivery.py:15: unused variable 'FAILED_STEP_RENDER' (60% confidence, 1 line)
services/draft_delivery.py:16: unused variable 'FAILED_STEP_EMAIL' (60% confidence, 1 line)
services/explore_arc.py:18: unused variable 'explore_session' (100% confidence, 1 line)
services/journal.py:59: unused variable 'SORTS' (60% confidence, 1 line)
services/life_panel.py:150: unused variable 'HORIZONS_BEFORE_WEEK' (60% confidence, 1 line)
services/life_panel.py:427: unused variable 'PERIODS' (60% confidence, 1 line)
services/llm_config.py:163: unused variable 'SPEC_EVAL_GRADER' (60% confidence, 1 line)
services/llm_config.py:358: unused variable 'SPEC_CONTEXTUAL_FOLLOWUP' (60% confidence, 1 line)
services/llm_schemas.py:33: unused variable 'EXCHANGE_SCORE_SCHEMA' (60% confidence, 1 line)
services/llm_schemas.py:155: unused variable 'LEARNER_MIRROR_SCHEMA' (60% confidence, 1 line)
services/manager_engine.py:47: unused variable 'STATES' (60% confidence, 1 line)
services/manager_engine.py:62: unused variable 'PPV_TARGET' (60% confidence, 1 line)
services/metrics_v2.py:9: unused variable 'METRIC_CODES' (60% confidence, 1 line)
services/mlc2_confidence_producer.py:28: unused variable 'EVENT_TYPE' (60% confidence, 1 line)
services/mlc2_foundation.py:46: unused variable 'PRODUCT_OPERATIONS' (60% confidence, 1 line)
services/mlc2_foundation.py:73: unused variable 'DECISION_NAMESPACES' (60% confidence, 1 line)
services/mlc3_founder_canary_monitor.py:9: unused variable 'REQUIRED_SIGNAL_CODES' (60% confidence, 1 line)
services/openai_service.py:555: unused variable 'homework_performance_score_1' (100% confidence, 1 line)
services/openai_service.py:556: unused variable 'homework_performance_score_2' (100% confidence, 1 line)
services/openai_service.py:557: unused variable 'homework_metric_1_name' (100% confidence, 1 line)
services/openai_service.py:558: unused variable 'homework_metric_2_name' (100% confidence, 1 line)
services/prior_take_changes.py:51: unused variable 'WHY_KEYS' (60% confidence, 1 line)
services/processing_authorization.py:33: unused variable 'receipt_id' (60% confidence, 1 line)
services/processing_authorization.py:34: unused variable 'policy_id' (60% confidence, 1 line)
services/prompts/registry.py:73: unused variable 'PromptEntry' (60% confidence, 1 line)
services/provenance.py:54: unused variable 'FIT_STAGES' (60% confidence, 1 line)
services/rooting_phrase_qualification_v1.py:32: unused variable 'primary_action' (60% confidence, 1 line)
services/rooting_phrase_qualification_v1.py:33: unused variable 'secondary_action' (60% confidence, 1 line)
services/rooting_phrase_qualification_v1.py:34: unused variable 'coverage_state' (60% confidence, 1 line)
services/slide_boundary_metrics.py:104: unused variable 'words_ms_pairs' (100% confidence, 1 line)
services/snippet_salience.py:74: unused variable 'SALIENCE_CANDIDATE_POOL' (60% confidence, 1 line)
services/snippet_salience.py:250: unused variable 'NOTABLE_POOL_SIZE' (60% confidence, 1 line)
services/state_ratings.py:51: unused variable 'UTILITY_VALUES' (60% confidence, 1 line)
services/state_ratings.py:52: unused variable 'LEGACY_VALUES' (60% confidence, 1 line)
services/state_ratings.py:62: unused variable 'LANES' (60% confidence, 1 line)
services/verbal_markers.py:56: unused variable 'DIRECTION' (60% confidence, 1 line)
services/db.py:2558: unused method 'v2_delete_student_task' (60% confidence, 2 lines)
services/db.py:3333: unused method 'v2_delete_metric_question' (60% confidence, 2 lines)
services/dimension_registry.py:344: unused function 'all_dimensions' (60% confidence, 2 lines)
services/ffmpeg_audio_extract.py:81: unused function 'ffmpeg_available' (60% confidence, 2 lines)
services/journal_media.py:124: unused function 'allowed_content_types' (60% confidence, 2 lines)
services/mlc2_foundation.py:256: unused function 'new_event_id' (60% confidence, 2 lines)
services/rate_limits.py:213: unused method 'exempt' (60% confidence, 2 lines)
services/verbal_markers.py:125: unused function 'supported_languages' (60% confidence, 2 lines)
app.py:203: unused function 'handle_405' (60% confidence, 3 lines)
services/db.py:1523: unused method 'v2_session_expired' (60% confidence, 3 lines)
services/db.py:3320: unused method 'v2_insert_metric_question' (60% confidence, 3 lines)
services/db.py:3324: unused method 'v2_update_metric_question' (60% confidence, 3 lines)
services/dev_tasks.py:599: unused function 'export_markdown' (60% confidence, 3 lines)
services/dimension_registry.py:356: unused function 'window_class_of' (60% confidence, 3 lines)
services/email_service.py:13: unused method '_escape_html' (60% confidence, 3 lines)
services/ml_surface_contracts.py:130: unused function 'clear_runtime_model_cache' (60% confidence, 3 lines)
services/provenance_check.py:137: unused function 'reset_cache' (60% confidence, 3 lines)
app.py:243: unused function 'health_trailing' (60% confidence, 4 lines)
app.py:249: unused function 'api_health' (60% confidence, 4 lines)
app.py:265: unused function 'api_admin_student_alias' (60% confidence, 4 lines)
app.py:274: unused function 'serve_static' (60% confidence, 4 lines)
routes/dev_bugs.py:113: unused function 'dev_bugs_page' (60% confidence, 4 lines)
routes/life_routes.py:1486: unused function 'life_month_post' (60% confidence, 4 lines)
routes/life_routes.py:1500: unused function 'life_quarter_post' (60% confidence, 4 lines)
routes/life_routes.py:1654: unused function 'life_reminders_public_key' (60% confidence, 4 lines)
services/confidence_evaluation.py:130: unused function 'register_plan' (60% confidence, 4 lines)
services/copilot_video_pipeline.py:77: unused function 'build_feedback_video_storage_path' (60% confidence, 4 lines)
services/db.py:1457: unused method 'v2_get_universal_questions' (60% confidence, 4 lines)
services/db.py:1462: unused method 'v2_get_metric_definitions' (60% confidence, 4 lines)
services/db.py:1489: unused method 'v2_create_session' (60% confidence, 4 lines)
services/db.py:2914: unused method 'v2_create_homework_session' (60% confidence, 4 lines)
services/db.py:3315: unused method 'v2_get_metric_questions_for_flow' (60% confidence, 4 lines)
services/lab_audio_storage.py:68: unused function '_reset_config_cache' (60% confidence, 4 lines)
services/processing_authorization.py:473: unused function 'evidence_sha256' (60% confidence, 4 lines)
services/project_repository.py:18: unused class 'ProjectOwner' (60% confidence, 4 lines)
routes/life_routes.py:1479: unused function 'life_month_get' (60% confidence, 5 lines)
routes/v2/admin.py:41: unused function 'v2_admin_health' (60% confidence, 5 lines)
services/db.py:4402: unused method 'insert_admin_student_send_drafts' (60% confidence, 5 lines)
services/key_moments.py:32: unused function 'is_key_moment' (60% confidence, 5 lines)
services/moment_confidence.py:58: unused function 'is_confident' (60% confidence, 5 lines)
routes/dev_bugs.py:119: unused function 'dev_bugs_icon' (60% confidence, 6 lines)
routes/life_routes.py:431: unused function 'life_setup_documents_list' (60% confidence, 6 lines)
routes/life_routes.py:1164: unused function 'life_item_delete' (60% confidence, 6 lines)
routes/life_routes.py:1492: unused function 'life_quarter_get' (60% confidence, 6 lines)
routes/v2/auth_alias.py:5: unused function 'v2_auth_signup' (60% confidence, 6 lines)
routes/v2/canonical_publish.py:152: unused function 'v2_internal_publish_session_results' (60% confidence, 6 lines)
routes/v2/coach_guidance_delivery.py:839: unused function 'v2_coach_guidance_event' (60% confidence, 6 lines)
routes/v2/coach_guidance_delivery.py:847: unused function 'v2_coach_guidance_publication' (60% confidence, 6 lines)
routes/v2/rooting_phrase_qualification.py:26: unused function 'v2_rooting_phrase_qualification_action' (60% confidence, 6 lines)
services/canonical_product.py:93: unused class 'CreateTake' (60% confidence, 6 lines)
services/canonical_product.py:101: unused class 'TakeAccepted' (60% confidence, 6 lines)
services/copilot_video_pipeline.py:69: unused function 'parse_bool' (60% confidence, 6 lines)
services/copilot_video_pipeline.py:202: unused function 'generate_video_from_script' (60% confidence, 6 lines)
services/dataset_releases.py:222: unused function 'manifest_json' (60% confidence, 6 lines)
services/db.py:1380: unused method 'update_session_post_question_set_id' (60% confidence, 6 lines)
services/db.py:2318: unused method 'v2_mark_tutor_feedback_sent_for_user' (60% confidence, 6 lines)
services/draft_delivery.py:43: unused function 'auto_approve_payload_for_send' (60% confidence, 6 lines)
services/llm_pricing.py:73: unused function 'is_known_model' (60% confidence, 6 lines)
services/llm_usage.py:78: unused function 'reset_breaker' (60% confidence, 6 lines)
services/mlc2_foundation.py:137: unused function 'stable_json_sha256' (60% confidence, 6 lines)
services/state_ratings.py:148: unused function 'describe_question' (60% confidence, 6 lines)
services/take_feedback_set.py:88: unused function 'has_confident_voice' (60% confidence, 6 lines)
routes/life_routes.py:1665: unused function 'life_copy_get' (60% confidence, 7 lines)
routes/v2/rooting_phrase_qualification.py:17: unused function 'v2_rooting_phrase_qualification' (60% confidence, 7 lines)
services/copilot_video_pipeline.py:60: unused function 'parse_reference_tags' (60% confidence, 7 lines)
services/db.py:1163: unused method 'save_admin_notification' (60% confidence, 7 lines)
services/db.py:3472: unused method 'v2_create_report' (60% confidence, 7 lines)
services/journal_media.py:140: unused function 'classify_kind' (60% confidence, 7 lines)
services/professional_confidence.py:71: unused function 'professional_yes_ids' (60% confidence, 7 lines)
services/rater_languages.py:96: unused function 'can_rate_language' (60% confidence, 7 lines)
services/reference_video_upload_worker.py:41: unused function '_value_hash' (60% confidence, 7 lines)
app.py:255: unused function 'api_admin_students_alias' (60% confidence, 8 lines)
routes/journal.py:222: unused function 'journal_admin_list_diagnostic_exercises' (60% confidence, 8 lines)
routes/life_routes.py:1510: unused function 'life_notes_list' (60% confidence, 8 lines)
routes/v2/ceo_work_items.py:174: unused function 'ceo_task_archive' (60% confidence, 8 lines)
routes/v2/ceo_work_items.py:184: unused function 'ceo_task_restore' (60% confidence, 8 lines)
routes/v2/lounge.py:35: unused function 'v2_user_product_discoveries_get' (60% confidence, 8 lines)
routes/v2/user_chat.py:778: unused function '_best_self_rating' (60% confidence, 8 lines)
services/coach_blind_gate.py:70: unused function 'can_reveal_acoustic_features' (60% confidence, 8 lines)
services/db.py:806: unused method 'complete_session' (60% confidence, 8 lines)
services/db.py:873: unused method 'get_performance_score' (60% confidence, 8 lines)
services/db.py:923: unused method 'get_pre_answers' (60% confidence, 8 lines)
services/db.py:932: unused method 'get_post_answers' (60% confidence, 8 lines)
services/db.py:1171: unused method 'update_admin_notification' (60% confidence, 8 lines)
services/db.py:1257: unused method 'get_completed_sessions_count' (60% confidence, 8 lines)
services/db.py:1331: unused method 'get_session_command_options' (60% confidence, 8 lines)
services/db.py:3336: unused method 'v2_upsert_metric_definition' (60% confidence, 8 lines)
services/db.py:4310: unused method 'clear_coach_ai_conversation' (60% confidence, 8 lines)
services/dimension_registry.py:445: unused function 'adapts' (60% confidence, 8 lines)
services/ideal_text_core_snapshot.py:310: unused function 'run_pending_publication' (60% confidence, 8 lines)
routes/life_routes.py:634: unused function 'life_strategy' (60% confidence, 9 lines)
routes/life_routes.py:973: unused function 'life_case_detail' (60% confidence, 9 lines)
routes/life_routes.py:1552: unused function 'life_board' (60% confidence, 9 lines)
routes/v2/admin_tokens.py:150: unused function 'admin_tokens_lookup' (60% confidence, 9 lines)
routes/v2/ceo_work_items.py:81: unused function 'ceo_bug_retry' (60% confidence, 9 lines)
services/db.py:442: unused method 'get_pre_questions' (60% confidence, 9 lines)
services/db.py:1387: unused method 'update_session_admin_override_consumed' (60% confidence, 9 lines)
services/db.py:4420: unused method 'unarchive_copilot_queue_row' (60% confidence, 9 lines)
services/db.py:4530: unused method 'get_admin_student_send_draft_by_pipeline_job' (60% confidence, 9 lines)
services/db.py:4935: unused method 'get_admin_uploaded_reference_video' (60% confidence, 9 lines)
services/db.py:4994: unused method 'get_copilot_reference_upload_job' (60% confidence, 9 lines)
services/db.py:18450: unused method 'get_read_alignment' (60% confidence, 9 lines)
services/first_client_repository.py:966: unused method 'freeze_coach_guidance_batch' (60% confidence, 9 lines)
services/first_client_repository.py:976: unused method 'complete_coach_guidance_batch' (60% confidence, 9 lines)
services/rate_limits.py:354: unused function '_exempt_cors_preflight' (60% confidence, 9 lines)
utils/errors.py:124: unused function 'scrub_process_output' (60% confidence, 9 lines)
utils/errors.py:286: unused function '_handle_uncaught' (60% confidence, 9 lines)
routes/dev_tasks.py:87: unused function 'edit_task' (60% confidence, 10 lines)
routes/dev_tasks.py:128: unused function 'done_task' (60% confidence, 10 lines)
routes/journal.py:344: unused function 'journal_admin_delete' (60% confidence, 10 lines)
routes/life_routes.py:1642: unused function 'life_reminders_unsubscribe' (60% confidence, 10 lines)
routes/token_routes.py:74: unused function 'tokens_prices' (60% confidence, 10 lines)
